"COU","Country","FREQ","Frequency","MEAS","Measure","_TIME_","Year","Value","Flag Codes","Flags"
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",92,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1963","1963",90.7,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1968","1968",88.3,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1974","1974",85.4,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",84.3,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",83.4,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",77.3,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",60,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",60,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",58.7,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",60.9,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",60.2,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",56.3,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",59.5816095542893,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",58.0653556668298,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",59.913727787936,,
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",59.1554153937124,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",95,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",95,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",95,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1976","1976",95,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",95,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",95,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",98,,
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",98,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",80,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",80,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",85,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1974","1974",88,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",90,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1990","1990",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","1995","1995",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",96,,
"BEL","Belgium","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",96,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1960","1960",31.787127723366,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1961","1961",31.0845486795428,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1962","1962",29.5048506752901,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1963","1963",29.1727004063539,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1964","1964",28.8183106074022,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1965","1965",29.1094117647059,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1966","1966",30.0498650150865,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1967","1967",32.2484213768674,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1968","1968",32.8667866786679,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1969","1969",32.8122733207602,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1970","1970",33.8173900628212,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1971","1971",33.5606461495613,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1972","1972",34.6851429338344,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1973","1973",36.0570342205323,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1974","1974",36.1301070038911,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1975","1975",37.4309253731343,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1976","1976",37.6344134839112,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1977","1977",38.2356020942408,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1978","1978",38.6615161548616,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1979","1979",37.6904172321974,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1980","1980",37.0967396096349,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1981","1981",36.8,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1982","1982",39.6,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1983","1983",38.6,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1984","1984",38.3834908025523,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1985","1985",37,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1986","1986",37.6077626077626,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1987","1987",36.9532938212271,,
"CAN","Canada","A","Annual","PCT","Percentage of employees with the right to bargain","1988","1988",36.3990281387727,,
