"ï..COU","Country","FREQ","Frequency","MEAS","Measure","X_TIME_","Year","Value","Flag.Codes","Flags"
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1960,1960,92,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1963,1963,90.7,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1968,1968,88.3,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1974,1974,85.4,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1980,1980,84.3,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1985,1985,83.4,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1990,1990,77.3,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",1998,1998,60,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2000,2000,60,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2002,2002,58.7,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2004,2004,60.9,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2006,2006,60.2,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2008,2008,56.3,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2010,2010,59.5816095542893,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2012,2012,58.0653556668298,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2014,2014,59.913727787936,NA,NA
"AUS","Australia","A","Annual","PCT","Percentage of employees with the right to bargain",2016,2016,59.1554153937124,NA,NA
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain",1960,1960,95,NA,NA
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain",1965,1965,95,NA,NA
"AUT","Austria","A","Annual","PCT","Percentage of employees with the right to bargain",1970,1970,95,NA,NA
